Order ID,Order Date,Product Category,Product Name,Sales Amount,Profit,Region,Customer Segment,Year,Month,Month Name,Profit Margin
ORD-00487,2024-10-30,Technology,Wireless Mouse,1049.78,181.94,West,Small Business,2024,10,Oct,0.1733
ORD-00488,2024-04-24,Office Supplies,Whiteboard Markers,147.91,36.55,North,Home Office,2024,4,Apr,0.2471
ORD-00489,2024-01-08,Furniture,Filing Cabinet,726.5,286.27,Central,Home Office,2024,1,Jan,0.394
ORD-00490,2022-01-14,Technology,Mechanical Keyboard,740.6,250.09,West,Home Office,2022,1,Jan,0.3377
ORD-00491,2022-07-13,Office Supplies,Whiteboard Markers,36.3,9.21,Central,Corporate,2022,7,Jul,0.2537
ORD-00492,2024-03-29,Furniture,Bookshelf 5-Tier,404.41,88.52,North,Consumer,2024,3,Mar,0.2189
ORD-00493,2022-03-18,Clothing,Office Trousers,75.17,24.04,East,Home Office,2022,3,Mar,0.3198
ORD-00494,2022-09-04,Office Supplies,File Folders,134.03,7.24,South,Small Business,2022,9,Sep,0.054
ORD-00495,2023-10-16,Clothing,Business Suit,194.17,13.14,North,Consumer,2023,10,Oct,0.0677
ORD-00496,2023-03-31,Clothing,Polo T-Shirt,201.28,43.59,Central,Consumer,2023,3,Mar,0.2166
ORD-00497,2022-06-24,Technology,Mechanical Keyboard,917.35,200.28,South,Home Office,2022,6,Jun,0.2183
ORD-00498,2024-12-09,Furniture,Filing Cabinet,260.39,97.24,South,Corporate,2024,12,Dec,0.3734
ORD-00499,2024-01-19,Technology,Laptop Pro 15,826.95,129.57,South,Small Business,2024,1,Jan,0.1567
ORD-00500,2024-06-21,Office Supplies,Whiteboard Markers,47.94,15.11,South,Corporate,2024,6,Jun,0.3152
ORD-00501,2022-10-30,Technology,Laptop Pro 15,2292.88,203.95,East,Corporate,2022,10,Oct,0.0889
ORD-00502,2023-03-05,Clothing,Polo T-Shirt,387.66,93.84,East,Home Office,2023,3,Mar,0.2421
ORD-00503,2024-12-14,Furniture,Ergonomic Footrest,439.98,117.16,East,Small Business,2024,12,Dec,0.2663
ORD-00504,2024-03-06,Technology,"Monitor 27""",1388.67,121.87,East,Consumer,2024,3,Mar,0.0878
ORD-00505,2024-02-19,Office Supplies,File Folders,181.74,47.07,South,Corporate,2024,2,Feb,0.259
ORD-00506,2022-02-14,Technology,Wireless Mouse,271.55,84.33,West,Small Business,2022,2,Feb,0.3106
ORD-00507,2023-09-12,Technology,USB-C Hub,625.17,168.19,Central,Home Office,2023,9,Sep,0.269
ORD-00508,2023-04-07,Clothing,Business Suit,89.51,16.45,Central,Home Office,2023,4,Apr,0.1838
ORD-00509,2024-05-23,Furniture,Filing Cabinet,1373.63,168.08,West,Corporate,2024,5,May,0.1224
ORD-00510,2022-10-10,Furniture,Conference Table,1413.35,563.21,Central,Corporate,2022,10,Oct,0.3985
ORD-00511,2023-10-13,Furniture,Ergonomic Footrest,1099.99,378.21,Central,Corporate,2023,10,Oct,0.3438
ORD-00512,2024-04-27,Furniture,Ergonomic Footrest,524.69,143.19,East,Home Office,2024,4,Apr,0.2729
ORD-00513,2022-09-27,Office Supplies,Ball Pens Box,126.28,77.87,West,Consumer,2022,9,Sep,0.6166
ORD-00514,2022-02-23,Furniture,Conference Table,1063.4,278.24,West,Corporate,2022,2,Feb,0.2617
ORD-00515,2024-08-28,Office Supplies,Ball Pens Box,16.12,77.87,South,Small Business,2024,8,Aug,4.8306
ORD-00516,2023-02-23,Office Supplies,Stapler Set,402.06,43.69,West,Corporate,2023,2,Feb,0.1087
ORD-00517,2024-05-25,Office Supplies,File Folders,149.71,23.88,South,Corporate,2024,5,May,0.1595
ORD-00518,2024-07-24,Technology,Mechanical Keyboard,1688.62,318.24,East,Small Business,2024,7,Jul,0.1885
ORD-00519,2023-01-24,Technology,Mechanical Keyboard,724.12,153.13,South,Consumer,2023,1,Jan,0.2115
ORD-00520,2024-11-24,Clothing,Casual Jacket,117.91,26.56,Central,Consumer,2024,11,Nov,0.2253
ORD-00507,2023-09-12,Technology,USB-C Hub,625.17,168.19,North,Home Office,2023,9,Sep,0.269
ORD-00446,2022-01-14,Technology,Laptop Pro 15,1575.64,421.06,East,Small Business,2022,1,Jan,0.2672
ORD-00051,2023-03-15,Furniture,Standing Desk,670.64,82.08,South,Corporate,2023,3,Mar,0.1224
ORD-00004,2022-07-18,Office Supplies,Sticky Notes Pack,60.26,12.7,East,Small Business,2022,7,Jul,0.2108
ORD-00148,2023-07-13,Technology,USB-C Hub,1008.77,371.91,East,Corporate,2023,7,Jul,0.3687
ORD-00317,2023-04-03,Office Supplies,Ball Pens Box,81.89,12.54,Central,Home Office,2023,4,Apr,0.1531
